-- Selecting Windows SDK version 10.0.22000.0 to target Windows 10.0.18363.
-- Found ament_cmake: 1.3.3 (S:/Dev/miniforge/envs/ros_env/Library/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (S:/Dev/miniforge/envs/ros_env/Library/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.4s)
-- Build files have been written to: S:/Dev/fonbot_ws/src/fonbot_package/build/fonbot_package
MSBuild version 17.6.3+07e294721 for .NET Framework

  Checking Build System
  Building Custom Rule S:/Dev/fonbot_ws/src/fonbot_package/CMakeLists.txt
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/config
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/config/empty.yaml
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/description
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/description/robot.urdf.xacro
-- Installing: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/description/robot_core.xacro
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/launch
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/launch/urdf.launch.py
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/models
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/models/tank-track-asym.dae
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/models/tank_tracks.dae
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/ament_index/resource_index/package_run_dependencies/fonbot_package
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/ament_index/resource_index/parent_prefix_path/fonbot_package
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/environment/ament_prefix_path.bat
-- Installing: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/environment/ament_prefix_path.dsv
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/environment/path.bat
-- Installing: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/environment/path.dsv
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/local_setup.bat
-- Installing: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/local_setup.dsv
-- Installing: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/package.dsv
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/ament_index/resource_index/packages/fonbot_package
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/cmake/fonbot_packageConfig.cmake
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/cmake/fonbot_packageConfig-version.cmake
-- Up-to-date: S:/Dev/fonbot_ws/src/fonbot_package/install/fonbot_package/share/fonbot_package/package.xml
